,Expenditure,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
207,         Workers' Compensation,"1,233","1,202",1271.0,1407.0,1341.0,1381.0,1455.0,1466.0,1491.0,1486.0,1426.0,1418.0
208,         General Assistance,82,92,109.0,67.0,77.0,65.0,43.0,39.0,71.0,87.0,85.0,72.0
209,         Maternal/Child Health,818,792,907.0,1019.0,955.0,943.0,900.0,850.0,881.0,931.0,978.0,1021.0
210,                          Federal  ,205,196,201.0,203.0,200.0,199.0,199.0,193.0,188.0,194.0,195.0,195.0
211,                          State and Local,613,596,706.0,816.0,755.0,743.0,701.0,656.0,693.0,736.0,783.0,826.0
212,         Vocational Rehabilitation, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,                          Federal  , -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,                          State and Local, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,         Other Federal Programs*, -   , -   ,0.0,0.0,0.0,1.0,36.0,88.0,85.0,11.0,0.0,0.0
216,         SAMHSA, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,         Other State and Local Programs**,7,7,7.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,10.0
218,         School Health, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,"Total CMS Programs (Medicaid, CHIP and Medicare)","12,799","13,680",14634.0,16497.0,18812.0,19865.0,20876.0,22108.0,23823.0,26116.0,28568.0,30200.0
220,Total Home Health Care Expenditures,"49,343","52,052",57475.0,62339.0,67705.0,71595.0,74613.0,78085.0,80502.0,83957.0,88816.0,92364.0
221,     Out of pocket,"6,475","5,806",5640.0,5811.0,5773.0,6019.0,6888.0,7212.0,7403.0,7767.0,8008.0,8052.0
222,     Health Insurance,"40,014","43,770",49347.0,54135.0,59677.0,63326.0,65369.0,68333.0,70556.0,73775.0,78366.0,81712.0
223,          Private Health Insurance,"6,639","5,530",5263.0,5153.0,5103.0,5311.0,5752.0,6826.0,7792.0,8799.0,9377.0,9641.0
224,          Medicare,"18,208","21,060",24264.0,27052.0,30280.0,31721.0,32149.0,33371.0,33675.0,34347.0,35824.0,37376.0
225,          Medicaid (Title XIX),"14,907","16,905",19590.0,21646.0,23979.0,25936.0,27079.0,27735.0,28661.0,30164.0,32486.0,33981.0
226,                          Federal  ,"8,066","9,145",10606.0,12276.0,15644.0,17143.0,15896.0,15214.0,15796.0,17073.0,18581.0,19638.0
227,                          State and Local,"6,841","7,760",8984.0,9370.0,8335.0,8793.0,11182.0,12520.0,12864.0,13091.0,13904.0,14343.0
228,          CHIP (Title XIX and Title XXI),14,13,15.0,15.0,15.0,19.0,24.0,26.0,33.0,37.0,49.0,62.0
229,                          Federal  ,10,9,11.0,11.0,11.0,13.0,17.0,19.0,23.0,26.0,36.0,54.0
230,                          State and Local,4,4,5.0,5.0,4.0,5.0,7.0,8.0,10.0,11.0,12.0,9.0
231,         Department of Defense, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,         Department of Veterans Affairs,245,262,215.0,268.0,300.0,339.0,366.0,375.0,396.0,429.0,631.0,652.0
233,     Other Third Party Payers and Programs,"2,855","2,477",2487.0,2392.0,2254.0,2250.0,2356.0,2540.0,2543.0,2415.0,2442.0,2600.0
234,         Worksite Health Care, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,         Other Private Revenues,"1,293","1,101",1070.0,1035.0,987.0,1003.0,1036.0,1133.0,1229.0,1234.0,1264.0,1360.0
236,         Indian Health Services , -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,         Workers' Compensation, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,         General Assistance,91,117,156.0,142.0,183.0,197.0,203.0,240.0,256.0,209.0,297.0,322.0
239,         Maternal/Child Health, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,                          Federal  , -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,                          State and Local, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,         Vocational Rehabilitation, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,                          Federal  , -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,                          State and Local, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,         Other Federal Programs*, -   , -   ,0.0,0.0,0.0,1.0,25.0,61.0,59.0,8.0,0.0,0.0
246,         SAMHSA, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,         Other State and Local Programs**,"1,470","1,259",1261.0,1215.0,1084.0,1050.0,1092.0,1106.0,999.0,964.0,881.0,918.0
248,         School Health, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,"Total CMS Programs (Medicaid, CHIP and Medicare)","33,129","37,978",43869.0,48713.0,54274.0,57676.0,59252.0,61132.0,62369.0,64548.0,68359.0,71419.0
250,Other Non-Durable Medical Products Expenditures,"40,805","43,733",47752.0,49472.0,50328.0,51246.0,52825.0,53733.0,55672.0,56995.0,59590.0,62201.0
251,     Out of pocket,"38,663","41,436",45212.0,46754.0,47532.0,48235.0,49695.0,50458.0,52955.0,54712.0,57313.0,60151.0
252,     Health Insurance,"2,142","2,297",2540.0,2718.0,2796.0,3011.0,3128.0,3273.0,2715.0,2284.0,2277.0,2050.0
253,          Private Health Insurance, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,          Medicare,"2,142","2,297",2540.0,2718.0,2796.0,3011.0,3128.0,3273.0,2715.0,2284.0,2277.0,2050.0
255,          Medicaid (Title XIX), -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,                          Federal  , -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,                          State and Local, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,          CHIP (Title XIX and Title XXI), -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,                          Federal  , -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,                          State and Local, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,         Department of Defense, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,         Department of Veterans Affairs, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,     Other Third Party Payers and Programs, -   , -   ,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0
264,         Worksite Health Care, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,         Other Private Revenues, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,         Indian Health Services , -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,         Workers' Compensation, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,         General Assistance, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,         Maternal/Child Health, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,                          Federal  , -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,                          State and Local, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,         Vocational Rehabilitation, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,                          Federal  , -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,                          State and Local, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,         Other Federal Programs*, -   , -   ,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0
276,         SAMHSA, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,         Other State and Local Programs**, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,         School Health, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,"Total CMS Programs (Medicaid, CHIP and Medicare)","2,142","2,297",2540.0,2718.0,2796.0,3011.0,3128.0,3273.0,2715.0,2284.0,2277.0,2050.0
280,Total Prescription Drug Expenditures,"205,156","224,109",235678.0,241490.0,252748.0,253080.0,258771.0,259193.0,265202.0,297986.0,324522.0,328588.0
281,     Out of pocket,"51,323","51,213",52158.0,49615.0,49072.0,45218.0,45234.0,45077.0,43544.0,44773.0,45468.0,45032.0
282,     Health Insurance,"149,969","168,894",179795.0,188275.0,200215.0,204509.0,210709.0,211569.0,219270.0,251208.0,277112.0,281682.0
283,          Private Health Insurance,"102,122","101,990",106907.0,109750.0,116189.0,116057.0,117014.0,112916.0,113605.0,128122.0,141490.0,142617.0
284,          Medicare,"3,931","39,638",45954.0,50644.0,54542.0,58944.0,63349.0,67554.0,74063.0,84897.0,92787.0,95393.0
285,          Medicaid (Title XIX),"36,530","19,109",18334.0,19226.0,20340.0,20412.0,20953.0,21591.0,22434.0,27955.0,31694.0,33445.0
286,                          Federal  ,"20,966","10,953",10560.0,11481.0,13594.0,13789.0,12512.0,11801.0,12357.0,17989.0,21005.0,22137.0
287,                          State and Local,"15,564","8,156",7775.0,7744.0,6747.0,6623.0,8440.0,9790.0,10078.0,9966.0,10689.0,11308.0
288,          CHIP (Title XIX and Title XXI),"1,053",977,993.0,1162.0,1363.0,1407.0,1441.0,1524.0,1474.0,1382.0,1575.0,1750.0
289,                          Federal  ,747,689,698.0,828.0,976.0,1004.0,1032.0,1065.0,1027.0,993.0,1186.0,1673.0
290,                          State and Local,306,288,295.0,334.0,386.0,403.0,409.0,459.0,447.0,390.0,389.0,77.0
291,         Department of Defense,"3,629","4,427",4704.0,4732.0,4944.0,4726.0,4792.0,4864.0,4899.0,5828.0,6292.0,4913.0
292,         Department of Veterans Affairs,"2,704","2,753",2903.0,2762.0,2837.0,2963.0,3161.0,3119.0,2795.0,3024.0,3275.0,3564.0
293,     Other Third Party Payers and Programs,"3,863","4,002",3724.0,3601.0,3461.0,3353.0,2828.0,2547.0,2388.0,2006.0,1942.0,1873.0
294,         Worksite Health Care, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,         Other Private Revenues, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,         Indian Health Services ,16,17,18.0,19.0,22.0,26.0,26.0,27.0,27.0,29.0,29.0,30.0
297,         Workers' Compensation,790,737,758.0,807.0,797.0,793.0,807.0,750.0,757.0,819.0,812.0,806.0
298,         General Assistance,"2,974","3,163",2858.0,2680.0,2553.0,2444.0,1784.0,1381.0,1224.0,1034.0,1010.0,943.0
299,         Maternal/Child Health,78,79,85.0,89.0,84.0,80.0,76.0,69.0,70.0,78.0,84.0,87.0
300,                          Federal  ,35,35,35.0,34.0,33.0,32.0,31.0,29.0,28.0,31.0,32.0,32.0
301,                          State and Local,43,44,50.0,56.0,51.0,48.0,45.0,40.0,42.0,48.0,52.0,55.0
302,         Vocational Rehabilitation, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,                          Federal  , -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,                          State and Local, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,         Other Federal Programs*, -   , -   ,0.0,0.0,0.0,4.0,130.0,316.0,306.0,39.0,0.0,0.0
306,         SAMHSA, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,         Other State and Local Programs**,5,5,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0
308,         School Health, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,"Total CMS Programs (Medicaid, CHIP and Medicare)","41,514","59,724",65281.0,71032.0,76245.0,80763.0,85743.0,90669.0,97971.0,114234.0,126056.0,130588.0
310,Total Durable Medical Equipment Expenditures,"32,364","34,409",37073.0,37678.0,37813.0,39925.0,42259.0,43679.0,45062.0,46678.0,48573.0,50952.0
311,     Out of pocket,"16,815","17,487",18938.0,18198.0,18055.0,19517.0,21276.0,21983.0,22951.0,22878.0,23234.0,24848.0
312,     Health Insurance,"15,017","16,403",17578.0,18674.0,18957.0,19578.0,20120.0,20858.0,21251.0,22935.0,24483.0,25236.0
313,          Private Health Insurance,"5,221","5,694",6460.0,6496.0,6814.0,7069.0,7388.0,7313.0,7611.0,8488.0,9074.0,9932.0
314,          Medicare,"6,435","6,886",7017.0,7892.0,7488.0,7506.0,7531.0,8080.0,7790.0,7778.0,7961.0,7476.0
315,          Medicaid (Title XIX),"3,295","3,761",4015.0,4202.0,4579.0,4916.0,5097.0,5345.0,5717.0,6545.0,7312.0,7653.0
316,                          Federal  ,"1,947","2,194",2353.0,2537.0,3111.0,3462.0,3247.0,3221.0,3452.0,4225.0,4850.0,5114.0
317,                          State and Local,"1,348","1,566",1662.0,1665.0,1468.0,1454.0,1850.0,2124.0,2265.0,2319.0,2462.0,2539.0
318,          CHIP (Title XIX and Title XXI),65,62,86.0,85.0,76.0,88.0,104.0,119.0,133.0,124.0,136.0,174.0
319,                          Federal  ,48,45,62.0,63.0,56.0,64.0,76.0,87.0,96.0,90.0,107.0,161.0
320,                          State and Local,18,17,24.0,22.0,20.0,24.0,28.0,33.0,37.0,34.0,29.0,13.0
321,         Department of Defense, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,         Department of Veterans Affairs, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,     Other Third Party Payers and Programs,532,519,557.0,805.0,801.0,830.0,864.0,839.0,860.0,865.0,856.0,869.0
324,         Worksite Health Care, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,         Other Private Revenues, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,         Indian Health Services ,6,6,6.0,6.0,7.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0
327,         Workers' Compensation,360,342,362.0,609.0,596.0,617.0,651.0,620.0,642.0,674.0,668.0,677.0
328,         General Assistance,31,31,40.0,36.0,42.0,41.0,30.0,24.0,24.0,23.0,21.0,20.0
329,         Maternal/Child Health,59,57,64.0,68.0,66.0,66.0,64.0,60.0,62.0,64.0,65.0,68.0
330,                          Federal  ,17,16,16.0,16.0,16.0,16.0,16.0,16.0,15.0,15.0,15.0,15.0
331,                          State and Local,42,41,48.0,52.0,50.0,50.0,48.0,44.0,46.0,49.0,50.0,53.0
332,         Vocational Rehabilitation,75,80,83.0,83.0,87.0,94.0,93.0,89.0,88.0,88.0,90.0,91.0
333,                          Federal  ,58,60,62.0,63.0,67.0,73.0,73.0,69.0,68.0,68.0,69.0,70.0
334,                          State and Local,17,20,21.0,19.0,20.0,20.0,20.0,20.0,20.0,20.0,21.0,21.0
335,         Other Federal Programs*, -   , -   ,0.0,0.0,0.0,0.0,14.0,34.0,33.0,4.0,0.0,0.0
336,         SAMHSA, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,         Other State and Local Programs**,2,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
338,         School Health, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,"Total CMS Programs (Medicaid, CHIP and Medicare)","9,795","10,709",11118.0,12179.0,12143.0,12510.0,12732.0,13544.0,13640.0,14447.0,15409.0,15303.0
340,Total Nursing Care Facilities and Continuing Care Retirement Communities,"111,436","115,929",124936.0,130458.0,135212.0,140488.0,145364.0,147370.0,149039.0,152398.0,158096.0,162685.0
341,     Out of pocket,"32,506","33,580",36457.0,37451.0,37002.0,37504.0,37150.0,39154.0,39347.0,39563.0,41437.0,43778.0
342,     Health Insurance,"71,796","74,727",79189.0,84603.0,89409.0,93373.0,98669.0,97682.0,98983.0,101651.0,105537.0,107333.0
343,          Private Health Insurance,"7,139","7,989",8719.0,9309.0,9877.0,10726.0,10969.0,11583.0,11672.0,12232.0,13979.0,14809.0
344,          Medicare,"20,537","22,358",24839.0,27606.0,30141.0,32289.0,35763.0,33998.0,34734.0,35610.0,37040.0,37477.0
345,          Medicaid (Title XIX),"41,341","41,563",42341.0,44039.0,45483.0,46307.0,47622.0,47700.0,48076.0,49069.0,49521.0,49991.0
346,                          Federal  ,"23,353","23,445",23898.0,25852.0,30314.0,31397.0,28975.0,27280.0,27485.0,28106.0,28452.0,28778.0
347,                          State and Local,"17,987","18,117",18443.0,18187.0,15169.0,14910.0,18646.0,20419.0,20591.0,20962.0,21069.0,21213.0
348,          CHIP (Title XIX and Title XXI),4,5,2.0,5.0,4.0,5.0,7.0,8.0,11.0,9.0,11.0,14.0
349,                          Federal  ,3,3,1.0,3.0,3.0,4.0,5.0,5.0,7.0,6.0,8.0,13.0
350,                          State and Local,1,1,1.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0
351,         Department of Defense, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,         Department of Veterans Affairs,"2,775","2,813",3288.0,3645.0,3903.0,4046.0,4307.0,4395.0,4491.0,4731.0,4985.0,5042.0
353,     Other Third Party Payers and Programs,"7,133","7,622",9290.0,8403.0,8802.0,9611.0,9545.0,10534.0,10709.0,11185.0,11122.0,11574.0
354,         Worksite Health Care, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,         Other Private Revenues,"4,815","5,034",6488.0,5625.0,5867.0,6407.0,6315.0,7213.0,7388.0,7846.0,7773.0,8289.0
356,         Indian Health Services , -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,         Workers' Compensation, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,         General Assistance,310,363,433.0,335.0,338.0,344.0,330.0,406.0,437.0,477.0,465.0,403.0
359,         Maternal/Child Health, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,                          Federal  , -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,                          State and Local, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,         Vocational Rehabilitation, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,                          Federal  , -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,                          State and Local, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,         Other Federal Programs*, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,         SAMHSA, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,         Other State and Local Programs**,"2,009","2,225",2369.0,2443.0,2597.0,2860.0,2900.0,2915.0,2884.0,2861.0,2884.0,2882.0
368,         School Health, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,"Total CMS Programs (Medicaid, CHIP and Medicare)","61,882","63,926",67182.0,71650.0,75628.0,78601.0,83392.0,81706.0,82821.0,84688.0,86572.0,87482.0
370,"Total Other Health, Residential, and Personal Care Expenditures","95,043","101,082",108335.0,114526.0,123354.0,129066.0,131650.0,139103.0,144226.0,151561.0,164767.0,173486.0
371,     Out of pocket,"4,529","4,636",4658.0,4791.0,5080.0,5101.0,5111.0,5519.0,5981.0,5803.0,6317.0,6310.0
372,     Health Insurance,"60,535","64,813",69650.0,73266.0,80261.0,85098.0,87359.0,92606.0,96751.0,101840.0,112730.0,119227.0
373,          Private Health Insurance,"6,270","6,701",7240.0,7752.0,8359.0,9138.0,10254.0,10072.0,10152.0,10736.0,12444.0,13538.0
374,          Medicare,"3,509","3,711",3930.0,4226.0,4577.0,4776.0,4948.0,5089.0,5143.0,5189.0,5051.0,4944.0
375,          Medicaid (Title XIX),"49,851","53,287",57386.0,59981.0,65706.0,69609.0,70579.0,75665.0,79581.0,83971.0,93037.0,98379.0
376,                          Federal  ,"28,281","30,070",32407.0,35265.0,43684.0,46754.0,42425.0,42892.0,45187.0,47834.0,53281.0,56455.0
377,                          State and Local,"21,570","23,217",24978.0,24716.0,22022.0,22855.0,28153.0,32773.0,34394.0,36137.0,39756.0,41924.0
378,          CHIP (Title XIX and Title XXI),417,605,583.0,680.0,949.0,749.0,754.0,861.0,953.0,996.0,1242.0,1398.0
379,                          Federal  ,287,416,407.0,490.0,707.0,544.0,545.0,611.0,670.0,697.0,943.0,1263.0
380,                          State and Local,130,188,176.0,190.0,242.0,205.0,209.0,250.0,283.0,299.0,299.0,136.0
381,         Department of Defense, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,         Department of Veterans Affairs,487,510,511.0,627.0,670.0,826.0,824.0,919.0,921.0,948.0,957.0,968.0
383,     Other Third Party Payers and Programs,"29,978","31,633",34028.0,36469.0,38013.0,38867.0,39180.0,40978.0,41494.0,43918.0,45720.0,47950.0
384,         Worksite Health Care,"4,282","4,388",4543.0,4540.0,4569.0,4702.0,4894.0,5163.0,5357.0,5689.0,6153.0,6742.0
385,         Other Private Revenues,"5,988","7,462",9047.0,10081.0,10346.0,10308.0,9954.0,11815.0,12031.0,12921.0,14249.0,15676.0
386,         Indian Health Services ,284,293,299.0,329.0,363.0,398.0,401.0,407.0,396.0,403.0,408.0,440.0
387,         Workers' Compensation, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,         General Assistance,234,210,248.0,444.0,624.0,507.0,632.0,544.0,577.0,813.0,787.0,659.0
389,         Maternal/Child Health,"1,764","1,703",1915.0,2106.0,2029.0,2017.0,1870.0,1724.0,1790.0,1947.0,2032.0,2134.0
390,                          Federal  ,223,213,210.0,205.0,209.0,210.0,205.0,195.0,189.0,200.0,199.0,199.0
391,                          State and Local,"1,541","1,491",1705.0,1901.0,1820.0,1807.0,1665.0,1528.0,1601.0,1747.0,1834.0,1935.0
392,         Vocational Rehabilitation, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,                          Federal  , -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,                          State and Local, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,         Other Federal Programs*,"3,046","3,044",3136.0,3261.0,3468.0,3495.0,3599.0,3594.0,3465.0,3668.0,3744.0,3814.0
396,         SAMHSA,"1,995","1,944",1960.0,2007.0,2088.0,2212.0,2320.0,2098.0,2019.0,2155.0,2155.0,2254.0
397,         Other State and Local Programs**,"9,023","9,020",8985.0,9612.0,10324.0,10936.0,11229.0,11312.0,11442.0,11711.0,11372.0,11247.0
398,         School Health,"3,363","3,569",3895.0,4089.0,4201.0,4293.0,4282.0,4321.0,4416.0,4612.0,4819.0,4984.0
399,"Total CMS Programs (Medicaid, CHIP and Medicare)","53,777","57,603",61899.0,64887.0,71232.0,75134.0,76281.0,81615.0,85677.0,90156.0,99330.0,104721.0
400,Total Administration and Total Net Cost of Health Insurance Expenditures,"151,040","165,824",172508.0,168890.0,167712.0,184449.0,191611.0,199642.0,210850.0,236796.0,249866.0,263652.0
401,     Out of pocket, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,     Health Insurance,"135,312","149,674",157524.0,157552.0,159485.0,175946.0,182554.0,187065.0,195093.0,218980.0,231321.0,242973.0
403,          Private Health Insurance,"96,784","101,269",104772.0,102016.0,98169.0,108456.0,111444.0,113018.0,115791.0,125333.0,125460.0,129605.0
404,          Medicare,"13,484","21,393",24041.0,24957.0,28541.0,30717.0,32752.0,34687.0,35299.0,37921.0,41681.0,46814.0
405,          Medicaid (Title XIX),"21,694","23,269",24637.0,26376.0,28230.0,31474.0,32853.0,34267.0,38951.0,50375.0,58312.0,60327.0
406,                          Federal  ,"12,007","12,368",13633.0,14789.0,16726.0,19099.0,18938.0,19382.0,22244.0,31024.0,37313.0,38944.0
407,                          State and Local,"9,687","10,901",11004.0,11586.0,11504.0,12375.0,13915.0,14885.0,16707.0,19350.0,20999.0,21383.0
408,          CHIP (Title XIX and Title XXI),"1,117","1,177",1350.0,1514.0,1573.0,1834.0,1952.0,1927.0,2133.0,2345.0,2657.0,2923.0
409,                          Federal  ,776,812,936.0,1055.0,1099.0,1276.0,1355.0,1335.0,1470.0,1630.0,2001.0,2645.0
410,                          State and Local,341,365,415.0,459.0,473.0,558.0,596.0,592.0,663.0,715.0,656.0,278.0
411,         Department of Defense,"2,017","2,381",2595.0,2624.0,2890.0,3429.0,3521.0,3135.0,2867.0,2969.0,2976.0,2903.0
412,         Department of Veterans Affairs,215,184,128.0,66.0,82.0,36.0,32.0,31.0,53.0,36.0,235.0,402.0
413,     Other Third Party Payers and Programs,"15,729","16,151",14984.0,11338.0,8227.0,8503.0,9057.0,12576.0,15757.0,17816.0,18546.0,20679.0
414,         Worksite Health Care, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,         Other Private Revenues, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,         Indian Health Services ,98,101,101.0,100.0,114.0,139.0,143.0,155.0,155.0,185.0,196.0,218.0
417,         Workers' Compensation,"15,205","15,620",14419.0,10773.0,7630.0,7629.0,7837.0,10719.0,12590.0,14837.0,16149.0,18766.0
418,         General Assistance, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,         Maternal/Child Health,210,202,234.0,252.0,239.0,238.0,222.0,208.0,217.0,233.0,243.0,255.0
420,                          Federal  ,4,4,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
421,                          State and Local,206,199,230.0,249.0,236.0,234.0,218.0,205.0,214.0,229.0,240.0,251.0
422,         Vocational Rehabilitation,50,53,54.0,53.0,58.0,62.0,62.0,60.0,59.0,59.0,60.0,61.0
423,                          Federal  ,38,40,41.0,40.0,44.0,48.0,48.0,46.0,46.0,46.0,46.0,47.0
424,                          State and Local,11,13,13.0,12.0,13.0,14.0,13.0,13.0,13.0,14.0,14.0,14.0
425,         Other Federal Programs*,107,115,114.0,98.0,122.0,371.0,724.0,1350.0,2652.0,2421.0,1815.0,1289.0
426,         SAMHSA,58,59,62.0,62.0,65.0,64.0,70.0,85.0,85.0,80.0,82.0,89.0
